,City,Country, lat,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,Barrow,US,71.2906,-16.58,69,100,5.75,1644137826
1,Bambous Virieux,MU,-20.3428,86.25,70,75,17.27,1644137887
2,Hilo,US,19.7297,69.8,95,33,3,1644137947
3,Vaini,TO,-21.2,77.27,92,100,32.03,1644138009
4,Nikolskoye,RU,59.7035,32.88,93,96,6.82,1644138129
5,Punta Arenas,CL,-53.15,48.31,81,75,8.05,1644138190
6,Sistranda,NO,63.7256,34.9,91,100,21.63,1644138250
7,Thompson,CA,55.7435,-27.36,100,96,2.66,1644138022
8,Murchison,NZ,-41.8,54.23,84,97,3.56,1644138371
9,Bilibino,RU,68.0546,-17.36,81,58,4.36,1644138431
10,Lermontovka,RU,47.1453,-1.73,99,99,1.7,1644138492
11,Paamiut,GL,61.994,-0.22,87,100,5.79,1644138552
12,New Norfolk,AU,-42.7826,63.91,50,4,3,1644138612
13,Lagoa,PT,39.05,59.34,74,0,18.01,1644138733
14,Kirakira,SB,-10.4544,81.73,85,92,8.3,1644138793
15,Banda Aceh,ID,5.5577,82.49,75,82,5.03,1644138854
16,Sandakan,MY,5.8402,82.08,83,40,10.36,1644138899
17,Yangi Marg`ilon,UZ,40.4272,47.12,25,100,13.8,1644138974
18,Qaanaaq,GL,77.484,-3.39,99,100,5.08,1644139035
19,Rikitea,PF,-23.1203,78.96,71,55,17.34,1644139095
20,Mataura,NZ,-46.1927,48.47,81,0,2.55,1644139136
21,Puerto Ayora,EC,-0.7393,73.54,94,69,3,1644139216
22,Merauke,ID,-8.4667,82.8,79,100,9.86,1644139199
23,Båtsfjord,NO,70.6345,22.93,85,99,22.19,1644139336
24,Mahon,ES,39.8885,54.16,66,20,9.22,1644139396
25,Praia da Vitória,PT,38.7333,59.25,94,75,17.31,1644139457
26,Mossamedes,AO,-15.1961,75.83,73,40,17.27,1644139517
27,Sabha,LY,27.0377,60.76,27,10,9.95,1644139578
28,Anchorage,US,61.2181,27.86,92,100,1.99,1644139501
29,George Town,MY,5.4112,87.89,72,20,1.01,1644139758
30,Ekhabi,RU,53.5102,-0.98,95,100,19.89,1644139819
31,Port Alfred,ZA,-33.5906,80.71,67,14,27.76,1644139879
32,Bouna,CI,9.2667,87.75,9,6,8.21,1644139939
33,Lebu,CL,-37.6167,56.52,89,2,13.53,1644140000
34,Asău,RO,46.4333,44.96,45,36,13.67,1644140060
35,Saint Paul Harbor,US,57.79,36.91,87,100,14.97,1644140121
36,Cherskiy,RU,68.75,-29.51,100,17,2.53,1644140181
37,Albany,US,42.6001,6.28,78,8,1.81,1644140242
38,Geraldton,AU,-28.7667,77.41,65,75,19.57,1644140302
39,Mar del Plata,AR,-38.0023,59.09,95,100,1.99,1644140362
40,Nuuk,GL,64.1835,7.41,72,75,14.97,1644140423
41,Nyanguge,TZ,-2.55,76.71,55,70,4.9,1644140543
42,Smithers,CA,54.7804,30.52,80,75,3.44,1644140664
43,Bredasdorp,ZA,-34.5322,88.29,51,79,2.3,1644140724
44,Verkhoyansk,RU,67.5447,-41.26,100,95,0.72,1644140785
45,Kaitangata,NZ,-46.2817,45.36,78,0,2.62,1644140845
46,Jumla,NP,29.2747,51.51,39,0,5.35,1644140905
47,Yellowknife,CA,62.456,-16.71,76,0,8.05,1644140966
48,Ciudad del Carmen,MX,18.6333,70.09,88,100,10.94,1644140922
49,Boa Vista,BR,2.8197,76.98,78,75,8.05,1644141086
50,Hirado,JP,33.3597,39.38,55,100,15.32,1644141147
51,Bethel,US,41.3712,16.56,75,0,3.91,1644141207
52,Haines Junction,CA,60.7522,24.75,93,100,0,1644141267
53,Comodoro Rivadavia,AR,-45.8667,69.66,40,0,9.22,1644141328
54,Loandjili,CG,-4.7561,84.31,70,40,9.22,1644141388
55,Muroto-misakicho,JP,33.2833,39.24,51,48,21.09,1644141449
56,Hobart,AU,-42.8794,62.06,71,20,9.22,1644141509
57,Upernavik,GL,72.7868,-7.65,96,100,4.41,1644141630
58,Longyearbyen,SJ,78.2186,17.44,73,75,10.36,1644141690
59,Touros,BR,-5.1989,77.9,64,79,9.44,1644141750
60,Surin,TH,14.8818,89.91,44,17,0.81,1644141811
61,Katsuura,JP,35.1333,41.14,42,38,15.52,1644141931
62,Ushuaia,AR,-54.8,42.46,87,0,9.22,1644141989
63,Marfino,RU,55.7028,19.17,86,100,4.47,1644142112
64,Busselton,AU,-33.65,58.08,86,100,17.29,1644142172
65,Chui,UY,-33.6971,63.41,90,83,9.53,1644142233
66,Saint-François,FR,46.4154,44.42,81,100,9.22,1644142293
67,Wuda,CN,39.4994,26.47,23,100,6.76,1644142354
68,Manokwari,ID,-0.8667,79.32,81,94,4.47,1644142414
69,Coahuayana Viejo,MX,18.7333,65.97,78,14,4.7,1644142474
70,Atuona,PF,-9.8,78.75,77,4,21.3,1644142350
71,Saskylakh,RU,71.9167,-29.6,100,94,1.43,1644142655
72,Caluquembe,AO,-13.7833,72.25,44,100,5.1,1644142715
73,Voznesenskaya,RU,44.5527,34.59,96,100,5.82,1644142752
74,Cabangahan,PH,9.0781,81.1,75,95,14.05,1644142896
75,Norman Wells,CA,65.282,-18.36,69,75,5.75,1644142956
76,Don Luan,VN,11.5333,84.88,48,98,2.82,1644143017
77,Dakar,SN,14.6937,73.53,78,0,6.91,1644142802
78,Castro,BR,-24.7911,62.94,99,88,4.14,1644143137
79,Airai,TL,-8.9266,64.67,93,90,1.52,1644143198
80,Bowen,AU,-20.0167,73.62,67,25,17.85,1644143258
81,Grand Forks,US,47.9417,3.13,81,100,12.66,1644143319
82,Pangoa,PE,-12.1167,68.23,100,100,0.58,1644143379
83,Dikson,RU,73.5069,-24.05,100,98,5.86,1644143439
84,Yeppoon,AU,-23.1333,74.98,63,11,23.78,1644143500
85,Ancud,CL,-41.8697,60.22,89,25,3,1644143560
86,Mae Sai,TH,20.4335,76.32,95,80,0.87,1644143681
87,Ponta do Sol,PT,32.6667,68.13,53,48,13.44,1644143741
88,Fortuna,US,40.5982,41.92,93,0,12.66,1644143802
89,Mariakani,KE,-3.8633,94.53,36,100,5.55,1644143862
90,Berlevåg,NO,70.8578,24.26,83,57,23.35,1644143922
91,Omaruru,NA,-21.4333,81.88,45,99,5.06,1644143983
92,Ciudad Bolivar,VE,8.1222,73.26,88,31,7.47,1644144043
93,Tasiilaq,GL,65.6145,17.76,60,100,7.99,1644144104
94,Hermanus,ZA,-34.4187,88.9,54,95,8.72,1644144164
95,Colares,PT,38.7992,60.33,45,0,1.01,1644144225
96,Tuktoyaktuk,CA,69.4541,-17.68,98,100,9.42,1644144285
97,Margate,GB,51.3813,51.96,76,100,11.99,1644144406
98,Butaritari,KI,3.0707,82.65,75,71,15.68,1644144466
99,Krasnosel'kup,RU,65.7,-16.46,100,72,5.77,1644144526
100,Souillac,MU,-20.5167,86.38,70,75,17.27,1644144587
101,Pahrump,US,36.2083,49.1,26,0,4.97,1644144707
102,Katobu,ID,-4.9408,78.15,85,36,4.56,1644144768
103,Ust-Nera,RU,64.5667,-21.37,71,7,2.84,1644144828
104,Hervey Bay,AU,-25.2986,73.51,71,73,21.39,1644144949
105,Richards Bay,ZA,-28.783,78.1,78,21,11.48,1644144796
106,Atambua,ID,-9.1061,76.8,83,46,0.85,1644145069
107,Portland,US,45.5234,42.91,94,40,1.99,1644144264
108,Nanortalik,GL,60.1432,13.08,53,100,13.29,1644145250
109,Isangel,VU,-19.55,79.68,90,98,13.78,1644145310
110,Poum,NC,-20.2333,79.03,85,100,3.58,1644145370
111,Bathsheba,BB,13.2167,77.61,78,40,11.5,1644145431
112,San Patricio,US,28.017,46.26,82,3,5.19,1644145551
113,Avarua,CK,-21.2078,73.45,94,75,6.91,1644145612
114,Meïganga,CM,6.5167,88.5,14,6,7.74,1644145672
115,Inverell,AU,-29.7833,64.67,73,11,5.99,1644145733
116,Torrington,US,41.8007,12.15,79,4,4,1644145793
117,Hasaki,JP,35.7333,36,39,70,15.46,1644145854
118,Damietta,EG,31.4165,62.65,55,82,8.3,1644145914
119,Atherton,GB,53.5237,47.52,81,97,17,1644145974
120,Comarapa,BO,-17.9,54.05,98,100,1.95,1644146035
121,Bitung,ID,1.4451,77.85,85,95,10.89,1644146095
122,eMkhomazi,ZA,-30.2067,79.68,78,97,10.22,1644146155
123,Wuwei,CN,37.9281,17.78,94,100,8.46,1644146336
124,Iringa,TZ,-7.7667,69.87,71,96,9.04,1644146397
125,Kautokeino,NO,69.0125,22.24,90,100,18.45,1644146457
126,Bluff,NZ,-46.6,46.8,70,0,9.1,1644146517
127,Saint-Augustin,CA,51.226,-4.92,72,96,18.37,1644146578
128,Leningradskiy,RU,69.3833,-22.86,97,19,4.34,1644146638
129,Kashgar,CN,39.4547,29.41,64,20,2.24,1644146699
130,Cape Town,ZA,-33.9258,89.11,49,0,18.41,1644146598
131,Talnakh,RU,69.4865,-23.67,100,60,1.19,1644146819
132,Galle,LK,6.0367,82.49,71,65,6.51,1644146880
133,Vestmanna,FO,62.1564,32.92,93,100,19.57,1644146940
134,Walvis Bay,NA,-22.9575,74.08,72,88,8.46,1644147000
135,Necochea,AR,-38.5473,62.04,78,100,14.61,1644146922
136,Marawi,PH,7.9986,71.65,96,84,2.21,1644147121
137,Burnie,AU,-41.0667,57.94,83,5,8.7,1644147137
138,Pacific Grove,US,36.6177,54.57,70,0,1.01,1644147047
139,Izhmorskiy,RU,56.194,11.03,93,99,4.36,1644147302
140,Harper,LR,4.375,84.42,67,60,5.48,1644147362
141,Bétérou,BJ,9.1992,95.56,10,0,4.97,1644147423
142,Mumford,GH,5.2618,84.29,66,95,9.15,1644147484
143,Ahipara,NZ,-35.1667,72.05,98,100,7.29,1644147544
144,Kapaa,US,22.0752,71.92,85,100,10.36,1644147604
145,Kandalaksha,RU,67.162,16.68,95,100,7.83,1644147665
146,Jamestown,US,42.097,15.71,54,1,12.66,1644147469
147,Verāval,IN,20.9,73.38,55,5,11.01,1644147785
148,Mossendjo,CG,-2.9506,83.1,65,68,2.82,1644147846
149,Torbay,CA,47.6666,19.58,88,100,26.46,1644147906
150,Ketchikan,US,55.3422,45.07,93,100,23.02,1644147967
151,Hailar,CN,49.2,-11.13,97,91,5.88,1644148027
152,Ayan,RU,56.45,-8.1,79,14,11.1,1644148088
153,Ilebo,CD,-4.3167,87.96,51,91,3.06,1644148148
154,Severo-Kuril'sk,RU,50.6789,31.68,86,100,19.15,1644148209
155,Ossora,RU,59.2353,9.79,73,100,11.32,1644148269
156,Pangody,RU,65.85,-20.06,100,79,1.97,1644148329
157,Pandan,PH,14.0453,77.41,85,25,17.02,1644148390
158,Boulder City,US,35.9786,48.74,20,0,10.36,1644148450
159,Chokurdakh,RU,70.6333,-37.53,100,100,1.97,1644148510
160,Constantine,DZ,36.365,56.61,47,0,2.3,1644148571
161,Cabo San Lucas,MX,22.8909,64.51,80,43,5.93,1644148631
162,Gimli,CA,50.6336,-5.78,84,95,9.22,1644148691
163,Shelopugino,RU,51.6514,-12.28,100,9,3.18,1644148752
164,Pontal do Paraná,BR,-25.6533,85.73,75,57,1.19,1644148813
165,Tsévié,TG,6.4261,94.69,32,3,7.56,1644148875
166,Casper,US,42.8666,26.51,86,76,1.99,1644148790
167,Casma,CL,-41.0082,54.25,86,77,4.52,1644148995
168,Borba,BR,-4.3878,77.22,85,100,1.34,1644149055
169,Huarmey,PE,-10.0681,69.66,85,99,3.6,1644149116
170,Valle de Bravo,MX,19.1833,46.8,58,0,5.12,1644149176
171,Bengkulu,ID,-3.8004,79.43,76,100,8.1,1644149236
172,Phan Thiet,VN,10.9333,79.09,71,64,14.45,1644149297
173,Nabire,ID,-3.3667,79.11,83,100,0.87,1644149357
174,Grand Gaube,MU,-20.0064,84.6,77,95,8.99,1644149417
175,Pisco,PE,-13.7,64.45,88,88,3.44,1644149478
176,Faanui,PF,-16.4833,81.14,74,86,20.78,1644149538
177,San Francisco,US,37.7749,53.92,83,20,1.01,1644148944
178,Egvekinot,RU,66.3167,-13.16,87,10,8.23,1644149659
179,Road Town,VG,18.4167,73,77,81,19.89,1644149719
180,Ténenkou,ML,14.4572,86.99,7,0,10.78,1644149780
181,Kamenka,RU,51.3223,20.52,94,100,8.3,1644149840
182,Beloha,MG,-25.1667,75.69,90,100,26.37,1644149900
183,Samarai,PG,-10.6167,82.9,76,86,16.55,1644149961
184,Tuy Hoa,VN,13.0833,73.38,91,98,7.47,1644150021
185,Aklavik,CA,68.2191,-17.57,95,100,14.34,1644150082
186,Tiksi,RU,71.6872,-18.54,99,100,4.05,1644150142
187,Whitianga,NZ,-36.8333,67.01,98,100,11.25,1644150202
188,Yairipok,IN,24.6667,51.64,59,2,3.42,1644150263
189,Nur-Sultan,KZ,51.1801,17.55,62,0,13.42,1644150323
190,Kloulklubed,PW,7.0419,82.9,76,46,21.43,1644150384
191,Usinsk,RU,65.9939,-4.02,92,84,6.55,1644150444
192,Ellenabad,IN,29.45,68.18,34,1,4.29,1644150504
193,Anamur,TR,36.0751,62.62,62,77,4.79,1644150565
194,São João da Barra,BR,-21.6403,84.29,77,0,13.04,1644150625
195,Pringsewu,ID,-5.3582,74.73,92,96,1.79,1644150686
196,Provideniya,RU,64.3833,-3.06,73,0,11.03,1644150708
197,Itoman,JP,26.1247,59.02,61,75,11.5,1644150806
198,Dunedin,NZ,-45.8742,49.8,73,48,4.36,1644150927
199,East London,ZA,-33.0153,79.74,73,20,20.71,1644150796
200,Kirensk,RU,57.7853,13.41,96,100,5.32,1644151107
201,Tacuarembó,UY,-31.7333,65.84,63,100,12.75,1644151167
202,Arman',RU,59.7,-2.99,73,64,10.51,1644151288
203,Santa Cruz de la Sierra,BO,-17.8,73.45,88,75,9.22,1644151348
204,Maragogi,BR,-9.0122,84.25,62,97,9.55,1644151469
205,Verkhnyaya Inta,RU,65.9811,2.28,84,67,7.81,1644151529
206,Hofn,IS,64.2539,31.28,59,0,13.71,1644151590
207,Saint-Philippe,RE,-21.3585,83.79,75,100,17.69,1644151650
208,Fare,PF,-16.7,81.32,74,100,22.01,1644151710
209,Kouvola,FI,60.8667,32.32,99,100,17.27,1644151771
210,Sète,FR,43.4018,57.06,52,77,23.26,1644151831
211,Bariloche,AR,-41.1456,58.75,55,0,3.44,1644151808
212,Vao,NC,-22.6667,79.66,88,62,5.64,1644151952
213,Henties Bay,NA,-22.116,72.86,74,76,9.69,1644152012
214,Quelimane,MZ,-17.8786,85.95,74,75,12.66,1644152073
215,Xapuri,BR,-10.6517,77.65,88,100,2.64,1644152133
216,Tura,IN,25.5198,53.8,81,40,2.28,1644152193
217,Vila Velha,BR,-20.3297,85.95,72,40,11.01,1644152254
218,Brønnøysund,NO,65.4625,35.71,69,75,12.66,1644152314
219,Dinghaicun,CN,26.2847,47.32,76,100,20.04,1644152375
220,Lavrentiya,RU,65.5833,-13.63,87,4,8.03,1644152436
221,Znamenskoye,RU,57.1281,6.53,96,100,4.38,1644152497
222,Ust-Maya,RU,60.4167,-29.92,100,99,2.21,1644152557
223,Kharp,RU,66.8014,-12.59,100,96,1.77,1644152617
224,Black River,JM,18.0264,75.97,71,1,3.42,1644152678
225,Machico,PT,32.7,70.12,84,40,23.02,1644152738
226,Warri,NG,5.5167,101.1,17,9,3.74,1644152799
227,Shache,CN,38.4167,30.06,48,100,5.3,1644152859
228,Warrington,GB,53.3925,48.9,78,75,21,1644152920
229,Natal,BR,-5.795,86.65,58,75,10.36,1644152820
230,Nsanje,MW,-16.92,87.12,56,92,5.21,1644153040
231,Hithadhoo,MV,-0.6,82.92,70,31,11.03,1644153100
232,Yerbogachën,RU,61.2767,-3.05,100,92,3.11,1644153161
233,Rocha,UY,-34.4833,64.04,78,100,13.11,1644153281
234,Tambura,SS,5.6,92.7,11,17,8.23,1644153342
235,Ilulissat,GL,69.2167,1.42,39,100,3.44,1644153402
236,Brebu,RO,45.4203,48.49,46,100,3.36,1644153463
237,Manhuaçu,BR,-20.2581,72.77,91,100,4.99,1644153523
238,Dwārka,IN,22.2394,71.42,56,8,8.99,1644153583
239,Ponta Delgada,PT,37.7333,63.32,82,20,18.41,1644153644
240,Chicama,PE,-7.8447,64.94,83,100,3.4,1644153704
241,Rome,US,43.2128,9.12,76,0,5.75,1644153764
242,Barcelona,ES,41.3888,60.8,50,20,1.01,1644153825
243,Waddān,LY,29.1614,72.68,12,98,1.41,1644153885
244,Chapais,CA,49.7834,-13.22,95,100,8.46,1644153946
245,Lázaro Cárdenas,MX,17.9583,69.57,71,4,4.41,1644154006
246,Ayagoz,KZ,47.9714,8.51,77,0,9.69,1644154066
247,Behshahr,IR,36.6923,44.55,89,97,6.4,1644154127
248,Nyurba,RU,63.2842,-3.39,99,100,4.65,1644154187
249,San Isidro,PE,-12.1167,69.51,57,20,1.01,1644154308
250,Patitiri,GR,39.15,56.68,63,9,3.51,1644154368
251,Saint Anthony,US,45.0205,22.6,87,100,5.75,1644154429
252,Sokoni,TZ,-6.4333,88.09,74,100,7.56,1644154489
253,Hong Kong,HK,22.2855,63.25,79,100,1.01,1644154350
254,Kawhia,NZ,-38.0651,62.38,92,100,13.49,1644154610
255,Wahiawā,US,21.5028,70.12,82,92,7.63,1644154670
256,Saint George,US,37.1041,42.35,43,0,4.61,1644154730
257,Ribeira Grande,PT,38.5167,64.8,72,40,9.22,1644154791
258,Batagay,RU,67.6333,-39.64,98,100,1.79,1644154851
259,Salalah,OM,17.0151,78.89,73,20,9.22,1644154912
260,Dingle,PH,10.9995,76.1,85,37,10.8,1644154972
261,Semporna,MY,4.4818,77.2,86,100,5.48,1644155033
262,Lamu,KE,-2.2717,88.02,76,78,16.37,1644154984
263,La Providencia,MX,28.7167,47.86,67,0,4.23,1644155153
264,Pakdasht,IR,35.4752,48.2,31,74,12.59,1644155213
265,Mizdah,LY,31.4451,68.43,13,96,4.85,1644155274
266,Prince Rupert,CA,54.3161,44.69,76,100,21.85,1644155334
267,Cuamba,MZ,-14.8031,79.81,68,73,4.45,1644155395
268,Buncrana,IE,55.1333,44.42,66,97,28.95,1644155515
269,Mandan,US,46.8267,22.03,80,40,5.99,1644155576
270,Neuquén,AR,-38.9516,69.69,46,0,3.44,1644155574
271,Sambava,MG,-14.2667,84.78,71,10,2.89,1644155696
272,Chul'man,RU,56.8479,-31.41,100,97,1.59,1644155756
273,São Filipe,CV,14.8961,74.57,68,0,7.45,1644155817
274,Pāsighāt,IN,28.0667,55.87,85,71,3.51,1644155877
275,Uni,RU,57.7535,22.14,97,99,6.91,1644155938
276,Ban Nahin,LA,18.2418,67.95,79,32,3.2,1644155998
277,Nobres,BR,-14.7203,82.92,79,100,3.47,1644156058
278,Zvishavane,ZW,-20.3267,78.08,43,60,10.6,1644156119
279,Port Elizabeth,ZA,-33.918,95.09,69,30,24.4,1644156179
280,Urambo,TZ,-5.0667,75.58,74,88,4.68,1644156240
281,Termez,UZ,37.2242,44.69,70,40,16.11,1644156300
282,Cap Malheureux,MU,-19.9842,82.89,77,86,8.99,1644156421
283,Takaka,NZ,-40.85,61.56,79,100,13.02,1644156481
284,Halifax,CA,44.6453,14.22,79,0,5.01,1644156501
285,Vila Franca do Campo,PT,37.7167,66.2,84,91,15.39,1644156601
