,City,Country, lat,Max Temp,Humidity,Cloudiness,Wind Speed,Date
286,Yoichi,JP,43.2039,24.62,76,100,12.82,1644156662
287,Hambantota,LK,6.1241,80.1,67,99,8.25,1644156722
288,General Roca,AR,-39.0333,73.8,26,35,6.04,1644156783
289,Manjacaze,MZ,-24.7117,83.75,52,5,15.93,1644156843
290,Kitob,UZ,39.0843,36.18,91,100,4.52,1644156904
291,Berdigestyakh,RU,62.0989,-24.47,100,99,3.4,1644156964
292,Açucena,BR,-19.0731,75.72,91,100,2.3,1644157085
293,Swan Hill,AU,-35.3378,70.45,30,4,7.25,1644157145
294,Olafsvik,IS,64.8945,29.03,68,63,14.65,1644157266
295,Kaihua,CN,23.3687,47.23,98,100,6.91,1644157326
296,Seymchan,RU,62.8833,-39.84,100,43,0.56,1644157386
297,Kumul,CN,42.8,29.3,29,96,14.58,1644157447
298,Pangnirtung,CA,66.1451,-34.74,89,96,4.88,1644157507
299,Lüderitz,NA,-26.6481,72.95,71,19,13.31,1644157322
300,Chingirlau,KZ,51.095,17.82,96,98,7.85,1644157688
301,Khatanga,RU,71.9667,-22.56,98,91,7.74,1644157748
302,El Alto,PE,-4.2714,73.06,63,67,11.86,1644157809
303,Sibu,MY,2.3,77.31,94,40,1.99,1644157869
304,Acapulco de Juárez,MX,16.8634,73.22,73,40,6.91,1644157813
305,Iracoubo,GF,5.4802,81.41,77,100,8.77,1644157989
306,General Pico,AR,-35.6566,71.1,29,3,8.88,1644158050
307,Talaya,RU,61.3833,-35.28,88,7,2.26,1644158110
308,Ostrovnoy,RU,68.0531,15.53,84,100,21.94,1644158170
309,Kailua,US,21.4022,73.74,84,23,1.99,1644158231
310,Cassilândia,BR,-19.1133,83.64,71,61,0.89,1644158291
311,Harbour Breton,CA,47.4833,24.01,59,16,20.85,1644158352
312,Muros,ES,42.7762,60.1,51,59,8.97,1644158412
313,Zhuanghe,CN,39.7008,21.69,61,54,6.2,1644158473
314,Mulchén,CL,-37.7167,73.26,20,0,4.68,1644158533
315,Yellandu,IN,17.6,73.11,42,23,1.95,1644158593
316,Fjerritslev,DK,57.0813,37.92,71,84,15.59,1644158654
317,Sobolevo,RU,54.4299,30.11,85,99,11.01,1644158714
318,Sémbé,CG,1.6481,98.53,12,62,4.25,1644158775
319,Mount Gambier,AU,-37.8333,67.91,60,40,12.66,1644158895
320,San Cristobal,VE,7.7669,66.38,70,90,3.69,1644158956
321,Dvinskoy,RU,62.1535,16.86,95,100,6.31,1644159016
322,Lodi,US,38.1302,47.71,83,0,1.05,1644159076
323,Petawawa,CA,45.9001,14.27,78,100,5.99,1644159137
324,Corinth,GR,37.9407,61.03,61,92,4.36,1644159197
325,Carnarvon,AU,-24.8667,77.07,65,1,24.16,1644159258
326,Patiya,BD,22.2931,67.95,52,33,0,1644159318
327,Saint-Pierre,RE,-21.3393,82.08,78,20,2.3,1644159378
328,Nogliki,RU,51.8333,3.99,85,100,15.68,1644159439
329,Laguna,US,38.421,48.34,90,0,2.08,1644159499
330,Caravelas,BR,-17.7125,86.92,55,0,10.04,1644159560
331,Pundaguitan,PH,6.3711,80.55,79,18,23.2,1644159621
332,Río Gallegos,AR,-51.6226,66.99,46,95,21.85,1644159682
333,Bastrop,US,32.7562,35.42,52,0,2.73,1644159743
334,Luanda,AO,-8.8368,81.18,66,72,16.75,1644159602
335,Rock Springs,US,41.5875,17.04,84,0,3.44,1644159923
336,Kruisfontein,ZA,-34.0033,83.88,48,78,19.35,1644159891
337,Kuril'sk,RU,45.2333,22.82,79,98,9.78,1644160044
338,Daigo,JP,36.7667,28.99,69,15,5.35,1644160104
339,Nísia Floresta,BR,-6.0911,90.41,47,37,10.98,1644160164
340,Deputatsky,RU,69.3,-32.51,99,83,4.25,1644160225
341,Baruun-Urt,MN,46.6806,0.41,89,12,6.67,1644160345
342,Kuala Terengganu,MY,5.3302,76.41,90,93,5.39,1644160406
343,Vardø,NO,70.3705,25.95,78,67,22.21,1644160466
344,Iqaluit,CA,63.7506,-34.87,67,20,2.3,1644160527
345,Umm Kaddadah,SD,13.6017,73.45,10,90,18.88,1644160587
346,Thurles,IE,52.6819,49.17,78,84,22.1,1644160648
347,Mariehamn,AX,60.0973,35.46,80,0,9.22,1644160708
348,Nānākuli,US,21.3906,73.35,78,0,4.61,1644160768
349,Vanimo,PG,-2.6741,78.75,85,83,4.9,1644160829
350,Ukiah,US,39.1502,48.36,73,0,0,1644160889
351,Oranjemund,NA,-28.55,72.82,60,71,15.77,1644161010
352,Cairns,AU,-16.9167,75.15,93,52,0,1644161057
353,Greystones,IE,53.1408,46.89,80,44,27.74,1644161130
354,Hirara,JP,24.8,64.06,66,89,16.91,1644161191
355,Broken Hill,AU,-31.95,73.11,35,40,12.66,1644161371
356,Emirdağ,TR,39.0197,29.86,84,5,3.4,1644161432
357,Ploemeur,FR,47.7333,54.63,90,100,20.71,1644161492
358,Baykit,RU,61.67,-7.96,100,93,2.71,1644161553
359,Zhigansk,RU,66.7697,-28.41,99,99,6.51,1644161613
360,Mandlā,IN,22.6,62.31,21,3,3.4,1644161673
361,Saint-Joseph,RE,-21.3667,80.98,77,100,12.5,1644161449
362,Kaduqli,SD,11.0167,78.85,12,57,11.16,1644161794
363,Varėna,LT,54.2167,32.65,98,100,12.66,1644161854
364,Nguruka,TZ,-5.1092,70.12,86,100,3.24,1644161915
365,Luga,RU,58.7372,31.96,96,100,12.01,1644161975
366,High Level,CA,58.5169,-0.29,78,100,3.44,1644162004
367,Plouzané,FR,48.3833,53.65,94,100,19.57,1644162096
368,Virginia Beach,US,36.8529,37.45,74,75,1.99,1644162068
369,Vangaindrano,MG,-23.35,77.61,94,100,15.41,1644162117
370,Shubarshi,KZ,48.5872,17.1,95,100,8.81,1644162276
371,Aykhal,RU,66,-17.59,98,100,5.08,1644162337
372,Kavieng,PG,-2.5744,81.55,78,100,3.78,1644162397
373,Shar,KZ,49.5886,1.58,75,0,3.83,1644162458
374,Pontianak,ID,-0.0333,78.78,94,75,3.44,1644162578
375,Griffith,US,41.5284,28.06,73,0,5.01,1644162396
376,Pavullo nel Frignano,IT,44.3315,51.46,80,30,35.68,1644162698
377,San Policarpo,PH,12.1791,78.98,80,16,16.49,1644162759
378,Tomatlán,MX,19.9333,78.8,38,4,1.48,1644162879
379,Sur,OM,22.5667,72.16,71,0,9.08,1644162940
380,Tarakan,ID,3.3,79.12,78,97,5.75,1644162897
381,Moctezuma,MX,29.8,56.68,28,1,2.24,1644163060
382,Chigorodó,CO,7.6664,85.73,56,8,5.97,1644163121
383,Inhambane,MZ,-23.865,82.38,78,40,11.5,1644163181
384,Mahébourg,MU,-20.4081,80.89,78,75,12.66,1644162946
385,Lukang,TW,24.0567,63.45,84,15,8.52,1644163301
386,Manggar,ID,-2.8833,78.98,85,92,8.41,1644163362
387,Waynesboro,US,38.0685,30.02,56,0,4.61,1644163422
388,Iporá,BR,-16.4419,83.25,64,91,5.41,1644163483
389,Fryanovo,RU,56.1333,19.72,98,96,3.85,1644163557
390,Kangaatsiaq,GL,68.3065,2.84,95,100,6.64,1644163663
391,Lancaster,US,40.2504,28.71,50,0,1.99,1644163724
392,Pierre,US,44.3683,33.06,66,100,5.99,1644163768
393,Nouadhibou,MR,20.931,66.09,76,5,16.24,1644163844
394,Åmot,NO,59.5714,21.22,91,25,4.43,1644163904
395,Springbok,ZA,-29.6643,83.89,29,83,11.63,1644163965
396,Helong,CN,42.5397,8.44,78,64,7.2,1644164085
397,Quarteira,PT,37.0695,64.17,59,20,11.5,1644164146
398,Nome,US,64.5011,-0.33,50,0,13.8,1644164206
399,Hearst,CA,49.6835,10.65,92,100,6.06,1644164267
400,Husavik,IS,66.0449,26.51,89,100,13.89,1644164327
401,Planeta Rica,CO,8.4147,83.82,60,14,5.48,1644164388
402,Szob,HU,47.8192,47.14,70,98,5.66,1644164448
403,Sørland,NO,67.667,33.87,63,100,17.87,1644164508
404,Kieta,PG,-6.2167,80.24,82,98,6.62,1644164569
405,Evensk,RU,61.95,5.45,59,0,12.06,1644164344
406,Lagos,NG,6.5833,89.92,50,2,9.57,1644164403
407,Hualmay,PE,-11.0964,73.81,71,97,8.9,1644164749
408,Inírida,CO,3.8653,86.56,65,80,2.33,1644164870
409,Santa Maria,BR,-29.6842,76.3,57,75,8.05,1644164930
410,Markova,UA,48.6758,38.79,66,100,20.04,1644164991
411,Kampot,KH,10.6167,77.05,67,98,3.65,1644165051
412,Buchanan,LR,5.8808,83.34,69,64,12.01,1644165111
413,San Rafael del Sur,NI,11.8485,83.37,38,25,14.67,1644165232
414,Petropavlovsk-Kamchatskiy,RU,53.0452,28.99,59,75,17.9,1644165292
415,Balabac,PH,7.9868,80.47,79,87,18.23,1644165353
416,Nador,MA,35.174,61.05,77,75,10.36,1644165413
417,Arras,FR,50.293,50.68,93,99,27.85,1644165473
418,Kalmunai,LK,7.4167,76.8,79,97,7.63,1644165534
419,Pingshan,CN,22.9938,59.9,78,100,3.98,1644165594
420,Igarka,RU,67.4667,-15.79,100,84,7.54,1644165655
421,Jiazi,CN,22.8779,57.25,81,100,18.48,1644165715
422,Hibbing,US,47.4272,11.86,72,100,13.8,1644165775
423,Karlstad,SE,59.3793,34.36,80,41,9.22,1644165836
424,Qaqortoq,GL,60.7167,7.3,59,100,6.53,1644165896
425,Vīsāvadar,IN,21.3833,65.07,64,18,4.7,1644165957
426,Clyde River,CA,70.4692,-36.17,67,0,5.75,1644166017
427,Sai Buri,TH,6.7013,75.85,87,38,5.99,1644166077
428,Ruska Poliana,UA,49.417,31.03,86,76,10.04,1644166138
429,Kahului,US,20.8947,73.85,82,0,10.36,1644166258
430,Guerrero Negro,MX,27.9769,61.84,33,0,3.13,1644166239
431,Bambanglipuro,ID,-7.95,76.35,94,100,2.62,1644166379
432,Kenai,US,60.5544,20.14,92,0,0,1644166439
433,Abhā,SA,18.2164,55.22,82,0,5.75,1644166500
434,Chaman,PK,30.9236,48.63,36,53,5.5,1644166560
435,Port Hardy,CA,50.6996,45.75,81,100,11.5,1644166621
436,La Paz,BO,-16.5,53.58,71,75,5.75,1644166681
437,Ixtapa,MX,20.7,82.58,39,25,4.52,1644166741
438,Paracatu,BR,-17.2222,69.49,94,100,2.82,1644166802
439,La Santisima Trinidad,BO,-14.8333,70.92,99,100,5.3,1644166863
440,Chumikan,RU,54.7183,-8.99,87,92,9.69,1644166924
441,Tautira,PF,-17.7333,78.82,75,58,22.06,1644166912
442,Menzelinsk,RU,55.7271,25.84,100,100,2.24,1644167044
443,Port Blair,IN,11.6667,79.11,80,17,10.6,1644167071
444,Immenstadt,DE,47.561,41.02,58,100,11.01,1644167165
445,Leshukonskoye,RU,64.8989,15.13,92,100,9.08,1644167225
446,Port Hawkesbury,CA,45.6169,20.17,87,57,8.01,1644167286
447,São Pedro da Aldeia,BR,-22.8392,87.78,58,0,18.41,1644167346
448,Coyhaique,CL,-45.5752,77.61,40,7,3.67,1644167406
449,Te Anau,NZ,-45.4167,39.52,94,3,1.57,1644167443
450,Santo Ângelo,BR,-28.2992,85.46,28,0,13.44,1644167527
451,Doha,QA,25.2867,62.58,59,0,11.5,1644167587
452,Bagé,BR,-31.3314,74.98,43,75,18.41,1644167648
453,Whitehorse,CA,60.7161,30.97,86,75,16.11,1644167708
454,Yar-Sale,RU,66.8333,-14.48,100,68,6.35,1644167769
455,Chulumani,BO,-16.4096,63.14,97,100,1.21,1644167829
456,Natchez,US,31.5604,48.88,38,0,0,1644167890
457,Wanlaweyn,SO,2.6185,79.05,64,37,19.26,1644167950
458,Alugan,PH,12.2188,78.96,82,24,15.08,1644168010
459,Lompoc,US,34.6391,71.08,45,0,8.05,1644167801
460,Mango,US,27.9797,64.67,93,100,0,1644168131
461,Adzhamka,UA,48.5424,30.15,88,92,8.59,1644168191
462,Constitución,CL,-35.3333,72.52,54,3,7.2,1644168252
463,Presidencia Roque Sáenz Peña,AR,-26.7852,85.19,28,6,10.2,1644168312
464,Dobryanka,RU,58.4619,19.26,84,100,11.01,1644168432
465,Bogorodskoye,RU,56.55,21.09,97,94,5.66,1644168553
466,Cologne,DE,50.9333,46.81,87,40,1.99,1644168613
467,Esperance,AU,-33.8667,64.24,81,34,28.54,1644168674
468,Fort Nelson,CA,58.8053,4.59,85,40,5.75,1644168623
469,Sovetskiy,RU,61.3614,9.5,94,99,7.43,1644168794
470,Kikwit,CD,-5.041,75.56,81,81,2.3,1644168855
471,Narsaq,GL,60.9167,8.82,65,100,2.15,1644168915
472,Kousséri,CM,12.0769,82.36,12,0,8.05,1644168976
473,Beringovskiy,RU,63.05,-17.52,98,17,8.43,1644169036
474,Tamandaré,BR,-8.7597,85.35,56,71,12.03,1644169096
475,Xining,CN,36.6167,9.75,92,12,1.05,1644168966
476,Kodarmā,IN,24.4667,55.24,58,1,1.39,1644169217
477,Mangochi,MW,-14.4782,71.55,85,15,2.95,1644169278
478,Paraty,BR,-23.2178,88.7,90,100,1.07,1644169338
479,Pevek,RU,69.7008,-24.43,99,29,1.25,1644169399
480,Fasa,IR,28.9383,43.84,45,0,4.61,1644169459
481,Wonosobo,ID,-7.36,71.87,100,100,3.62,1644169520
482,North Bend,US,43.4065,50.14,76,0,5.75,1644169580
483,Lunenburg,CA,44.3835,21.49,61,5,5.93,1644169641
484,Laas,IT,46.6166,41.74,66,93,4.16,1644169701
485,Chiang Klang,TH,19.2938,63.59,98,67,1.54,1644169762
486,Pangai,TO,-19.8,78.73,81,100,23.96,1644169822
487,Gisborne,NZ,-38.6533,65.95,97,100,11.97,1644169883
488,Arraial do Cabo,BR,-22.9661,91.36,58,0,18.41,1644169890
489,Cayenne,GF,4.9333,82.09,84,75,5.01,1644170003
490,Talakan,RU,50.3167,-13.65,100,99,0.22,1644170064
491,Korla,CN,41.7597,24.26,46,9,5.08,1644170124
492,Nagato,JP,34.3833,40.91,60,79,11.45,1644170184
493,Alofi,NU,-19.0595,75.09,94,100,4.61,1644170245
494,Yokadouma,CM,3.5167,76.87,25,17,1.5,1644170365
495,Yining,CN,29.0361,35.11,99,100,4.25,1644170486
496,Klaksvík,FO,62.2266,36.52,60,88,36.8,1644170606
497,Celestún,MX,20.8667,73,83,75,13.87,1644170667
498,Haukipudas,FI,65.1765,28.45,93,88,17.49,1644170727
499,Atikokan,CA,48.7555,13.1,83,100,6.98,1644170788
500,Cidreira,BR,-30.1811,81.59,50,24,13.31,1644170848
501,De Aar,ZA,-30.6497,79.12,37,92,4.68,1644170909
502,Scottsbluff,US,41.8666,42.82,56,75,10,1644170969
503,Avera,US,33.194,49.75,43,70,10.51,1644171029
504,Langsa,ID,4.4683,73.99,95,99,0.58,1644171090
505,Birao,CF,10.2849,72.61,13,93,6.46,1644171150
506,Morón,AR,-34.6534,71.8,54,37,11.95,1644171211
507,San Andrés,CO,12.5847,84.22,61,20,13.8,1644171271
508,Tual,ID,-5.6667,82.44,78,100,7.56,1644171332
509,Adrar,MR,20.5022,77.31,7,0,7.81,1644171392
510,Semey,KZ,50.4111,-1.01,76,0,6.49,1644171453
511,Kapit,MY,2.0167,73.2,99,100,0.65,1644171513
512,Guaymas,MX,27.9333,67.89,37,0,0,1644171573
513,Muravlenko,RU,63.7898,-16.89,100,76,6.76,1644171634
514,Uzhur,RU,55.3036,2.34,92,100,4.65,1644171694
515,Swan River,CA,52.1058,-2.31,71,35,6.91,1644171755
516,Krasnyy Yar,RU,46.5331,28.33,70,73,5.01,1644171815
517,Beyneu,KZ,45.3167,28.4,79,71,6.91,1644171755
518,Zheleznodorozhnyy,RU,55.7503,23.22,99,100,3.49,1644171636
519,Shingū,JP,33.7333,38.91,73,9,6.53,1644171996
520,Gizo Government Station,SB,-8.103,83.08,78,96,12.8,1644171835
521,Hamilton,US,39.1834,38.1,60,0,1.99,1644172116
522,Mount Isa,AU,-20.7333,74.97,73,100,6.91,1644172177
523,Blenheim,NZ,-41.516,58.41,80,100,11.77,1644172237
524,Skjervøy,NO,70.0311,28.4,67,92,18.48,1644172297
525,Eureka,US,40.8021,56.01,77,9,1.99,1644172358
526,Albion,US,42.2431,33.19,58,0,12.66,1644172337
527,Batagay-Alyta,RU,67.8006,-24.63,99,100,2.48,1644172538
528,Weihe,CN,32.9952,28.18,90,97,2.24,1644172599
529,Mastic Beach,US,40.7668,32.2,68,0,1.01,1644172659
530,Brattvåg,NO,62.6002,39.51,75,75,11.5,1644172719
531,Durham,US,36.0335,45.52,40,0,1.01,1644172780
532,College,US,64.8569,-1.71,78,100,3.44,1644172840
533,Sioux Lookout,CA,50.1001,8.67,66,20,3.44,1644172901
534,Gravdal,NO,68.1214,33.48,69,40,4.61,1644172961
535,Rawson,AR,-43.3002,75.85,34,7,15.95,1644173022
536,Sitka,US,57.0531,44.49,81,100,18.41,1644173082
537,Lagunas,PE,-5.2269,81.36,70,99,2.01,1644173142
538,Broome,US,42.2506,29.62,63,0,3,1644173203
539,Wasilla,US,61.5814,26.4,87,100,0,1644173137
540,Bilma,NE,18.6853,65.66,14,0,8.52,1644173125
541,Saldanha,ZA,-33.0117,68.05,95,38,8.63,1644173301
542,Yulara,AU,-25.2406,69.64,43,0,6.91,1644173151
543,Carauari,BR,-4.8828,82.67,77,83,2.13,1644173504
544,Spokoynaya,RU,44.2468,25.45,92,31,10.6,1644173564
545,Xiaoweizhai,CN,26.1903,39.07,97,100,3.94,1644173625
546,Nishihara,JP,26.1842,58.28,65,75,6.91,1644173685
547,Auckland,NZ,-36.8667,68.22,97,100,7,1644173464
548,Fukuechō,JP,32.6881,43.88,62,95,17.6,1644173806
549,Santiago del Estero,AR,-27.7951,84.47,31,4,6.24,1644173866
550,Bud,US,39.447,38.75,56,0,6.93,1644173898
551,Gaza,PS,31.5,55.38,72,0,5.28,1644173987
552,Koumac,NC,-20.5667,78.66,87,100,7.56,1644174047
553,Kjøllefjord,NO,70.9457,22.01,84,14,19.75,1644174108
554,Seoul,KR,37.5683,17.04,50,4,4.38,1644174168
555,Ambon City,ID,-3.6954,75.34,94,40,5.75,1644174229
556,Zeya,RU,53.75,-6.9,95,97,3.04,1644174289
557,Lorengau,PG,-2.0226,81.01,79,100,7.58,1644174296
558,Datong,CN,40.0936,19.15,34,100,4.41,1644174410
559,Jiangyou,CN,31.7667,38.41,94,100,3.31,1644174530
560,Kota,IN,25.1833,61.27,33,0,1.45,1644174591
561,Grindavik,IS,63.8424,27.07,74,100,9.22,1644174651
562,Camacha,PT,33.0833,59.76,67,40,16.11,1644174711
563,Tuatapere,NZ,-46.1333,43.83,84,5,3,1644174772
564,Masuguru,TZ,-11.3667,75.07,86,100,3.2,1644174892
565,Sal Rei,CV,16.1833,72.16,73,75,17.27,1644174953
566,Bahía Blanca,AR,-38.7196,70.92,51,6,11.52,1644175013
567,Vanavara,RU,60.34,-13.76,100,93,2.48,1644174788
568,Khandyga,RU,62.6667,-39.08,99,100,2.35,1644175059
569,Jacmel,HT,18.2342,85.84,61,41,7.78,1644175194
570,Bologoye,RU,57.8799,29.57,88,100,8.32,1644175314
571,Los Algarrobos,PA,8.5,88.21,55,20,8.05,1644175375
572,Port Lincoln,AU,-34.7333,70.99,69,0,12.59,1644175435